Name,Year
Mean Streets,1973
The Color of Money,1986
Indiana Jones and the Temple of Doom,1984
Indiana Jones and the Last Crusade,1989
Gangs of New York,2002
Days of Heaven,1978
Badlands,1973
The Tree of Life,2011
Saving Private Ryan,1998
The Aviator,2004
A.I. Artificial Intelligence,2001
The Age of Innocence,1993
Schindler's List,1993
Jaws,1975
Hugo,2011
Jurassic Park,1993
After Hours,1985
Knight of Cups,2015
The Thin Red Line,1998
Raging Bull,1980
The New World,2005
The Grand Budapest Hotel,2014
Inherent Vice,2014
Alien,1979
Death Proof,2007
Spartacus,1960
127 Hours,2010
Paths of Glory,1957
The Curious Case of Benjamin Button,2008
Thelma & Louise,1991
Kill Bill: Vol. 2,2004
Boogie Nights,1997
Panic Room,2002
Sunshine,2007
Bottle Rocket,1996
Jackie Brown,1997
The Life Aquatic with Steve Zissou,2004
Lolita,1962
Rushmore,1998
Barry Lyndon,1975
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964
Magnolia,1999
Biutiful,2010
Waking Life,2001
Raising Arizona,1987
Miller's Crossing,1990
Barton Fink,1991
Boyhood,2014
Interiors,1978
21 Grams,2003
Gladiator,2000
A Scanner Darkly,2006
Hannah and Her Sisters,1986
Zelig,1983
Manhattan,1979
Black Hawk Down,2001
Stardust Memories,1980
"O Brother, Where Art Thou?",2000
Slacker,1990
A Serious Man,2009
Babel,2006
The Hudsucker Proxy,1994
Gran Torino,2008
Groundhog Day,1993
Incendies,2010
The Terminator,1984
Once Upon a Time in America,1984
Hunger,2008
The Elephant Man,1980
Butch Cassidy and the Sundance Kid,1969
Sin City,2005
8Â_,1963
"The Good, the Bad and the Ugly",1966
Eraserhead,1977
The Bourne Ultimatum,2007
A Fistful of Dollars,1964
Eternal Sunshine of the Spotless Mind,2004
Lawrence of Arabia,1962
For a Few Dollars More,1965
Once Upon a Time in the West,1968
Wild Tales,2014
12 Years a Slave,2013
Rocky,1976
Twelve Monkeys,1995
Infernal Affairs,2002
Goldfinger,1964
La Dolce Vita,1960
On Her Majesty's Secret Service,1969
Paprika,2006
Akira,1988
Merry Christmas Mr. Lawrence,1983
Casablanca,1942
M,1931
The Man Who Would Be King,1975
Enter the Void,2009
Koyaanisqatsi,1982
Howl's Moving Castle,2004
The Lord of the Rings: The Two Towers,2002
The Empire Strikes Back,1980
Return of the Jedi,1983
GoldenEye,1995
Dr. No,1962
Star Wars,1977
Kids,1995
AmÃ©lie,2001
Tokyo Godfathers,2003
Perfect Blue,1997
Crank,2006
Room,2015
Hotel Rwanda,2004
Seven Samurai,1954
Terminator 2: Judgment Day,1991
Memories of Murder,2003
Unforgiven,1992
High Noon,1952
The Martian,2015
Mary and Max,2009
The Princess Bride,1987
Serpico,1973
Pan's Labyrinth,2006
Die Hard,1988
"Spring, Summer, Fall, Winter... and Spring",2003
Heat,1995
The Lobster,2015
Princess Mononoke,1997
Spotlight,2015
Ip Man,2008
The Assassination of Jesse James by the Coward Robert Ford,2007
Wedding Crashers,2005
Melancholia,2011
Mommy,2014
Holes,2003
Donnie Brasco,1997
Yojimbo,1961
Falling Down,1993
Ronin,1998
The Revenant,2015
Colossus: The Forbin Project,1970
You Can Count on Me,2000
Swiss Army Man,2016
Powaqqatsi,1988
Cast Away,2000
Les MisÃ©rables,2012
The Legend I,1993
25th Hour,2002
The Sacrifice,1986
Solaris,1972
Pirates of the Caribbean: The Curse of the Black Pearl,2003
Sleepers,1996
Chinatown,1974
The Message,1976
Dog Day Afternoon,1975
Nostalgia,1983
The Battle of Algiers,1966
Demolition,2015
Stand by Me,1986
Captain Fantastic,2016
Personal Shopper,2016
Bill & Ted's Excellent Adventure,1989
What Ever Happened to Baby Jane?,1962
Manchester by the Sea,2016
Monster,2003
Point Break,1991
Sid & Nancy,1986
"Paris, Texas",1984
The Wailing,2016
Wish I Was Here,2014
Sunset Boulevard,1950
The King's Speech,2010
Twin Peaks,1989
Forgetting Sarah Marshall,2008
Witness for the Prosecution,1957
Sunrise: A Song of Two Humans,1927
Double Indemnity,1944
Bicycle Thieves,1948
Shadow of a Doubt,1943
Life Is Beautiful,1997
The Birds,1963
The Man Who Knew Too Much,1956
The Third Man,1949
Open Your Eyes,1997
"Synecdoche, New York",2008
Citizen Kane,1941
City Lights,1931
Jane Eyre,2011
Apocalypse Now,1979
The Conformist,1970
Adaptation.,2002
Pride & Prejudice,2005
In the Mood for Love,2000
A Single Man,2009
Vivre Sa Vie,1962
Being John Malkovich,1999
Mysterious Skin,2004
The Untouchables,1987
Train to Busan,2016
CafÃ© de Flore,2011
Masculin FÃ©minin,1966
The Man from Nowhere,2010
Breathless,1960
SubUrbia,1996
Moon,2009
The Great Escape,1963
The First Great Train Robbery,1978
The Big Boss,1971
Harold & Kumar Go to White Castle,2004
Elle,2016
Kiss Kiss Bang Bang,2005
A Nightmare on Elm Street,1984
Twin Peaks: The Return,2017
Son of Rambow,2007
Gummo,1997
Scream,1996
Your Name.,2016
Cinderella,2015
The Garden of Words,2013
Nocturama,2016
The Way of the Dragon,1972
Dawn of the Dead,2004
The Green Mile,1999
The Wrestler,2008
The Fountain,2006
The Evil Dead,1981
Fracture,2007
Gifted,2017
Raw,2016
Bad Santa,2003
Down by Law,1986
Permanent Vacation,1980
Green Room,2015
A Walk to Remember,2002
The Animatrix,2003
The Handmaiden,2016
Brazil,1985
An American Werewolf in London,1981
Hollywood Ending,2002
A Ghost Story,2017
Antichrist,2009
Vanishing Point,1971
American Graffiti,1973
To Live and Die in L.A.,1985
The Driver,1978
Youth,2015
Bullitt,1968
Mad Max,1979
Lost Highway,1997
Do the Right Thing,1989
The Red Shoes,1948
The Florida Project,2017
The Nightmare Before Christmas,1993
"I, Daniel Blake",2016
Good Burger,1997
Cloverfield,2008
Fruitvale Station,2013
The Human Condition I: No Greater Love,1959
Copenhagen,2014
Funeral Parade of Roses,1969
Old Yeller,1957
The Duke of Burgundy,2014
Heaven Knows What,2014
Paterson,2016
The Shape of Water,2017
Primal Fear,1996
Candy,2006
Rashomon,1950
Metropolis,1927
Bring Me the Head of Alfredo Garcia,1974
The Holy Mountain,1973
ATL,2006
Wild Strawberries,1957
Un Chien Andalou,1929
Happy Together,1997
El Topo,1970
Wild at Heart,1990
Cinderella Man,2005
The French Connection,1971
Battleship Potemkin,1925
The Passion of Anna,1969
Fitzcarraldo,1982
Battle Royale,2000
On the Waterfront,1954
The Discreet Charm of the Bourgeoisie,1972
The Last Laugh,1924
Scarface,1932
Persona,1966
The Deer Hunter,1978
Coffee and Cigarettes,2003
Only Lovers Left Alive,2013
Woyzeck,1979
Return to the 36th Chamber,1980
Throne of Blood,1957
The Light Between Oceans,2016
Phantom of the Paradise,1974
The Inauguration of the Pleasure Dome,1954
Stranger Than Paradise,1984
Comrades: Almost a Love Story,1996
The Seventh Seal,1957
The Friends of Eddie Coyle,1973
The 36th Chamber of Shaolin,1978
Malcolm X,1992
WarGames,1983
Rosemary's Baby,1968
Unbreakable,2000
The Five Venoms,1978
Hellraiser,1987
Sonatine,1993
Ed Wood,1994
Legendary Weapons of China,1982
Pather Panchali,1955
Five Fingers of Death,1972
Elephant,2003
Charulata,1964
Crippled Avengers,1978
Heathers,1988
The Clan of the White Lotus,1980
Lawless,2012
The Hero,1966
The World of Apu,1959
The Big City,1963
Aparajito,1956
Kid with the Golden Arm,1979
Master of the Flying Guillotine,1976
Fury,2014
Heroes of the East,1978
Executioners from Shaolin,1977
Eight Diagram Pole Fighter,1984
Boudu Saved from Drowning,1932
Bulletproof,1996
"Crouching Tiger, Hidden Dragon",2000
Tyson,2008
Hostiles,2017
Johnny Guitar,1954
Andrei Rublev,1966
Shoplifters,2018
You Ain't Seen Nothin' Yet,2012
"Night Is Short, Walk on Girl",2017
Yi Yi,2000
Mishima: A Life in Four Chapters,1985
Close-Up,1990
Shaolin Soccer,2001
Taipei Story,1985
Love Exposure,2008
Lost and Beautiful,2015
Blade of the Immortal,2017
Montparnasse BienvenÃ_e,2017
Chronicle of a Summer,1961
Body Double,1984
Certified Copy,2010
eXistenZ,1999
Histoire(s) du CinÃ©ma,1989
Suburra,2015
The Graduate,1967
Beverly Hills Cop,1984
Snowtown,2011
The Babadook,2014
Chopper,2000
Killing Them Softly,2012
Miami Vice,2006
Calibre,2018
Katie Says Goodbye,2016
Irreversible,2002
La JetÃ©e,1962
Secret Sunshine,2007
And Then There Were None,1945
Charade,1963
Jules and Jim,1962
The 400 Blows,1959
Alice Doesn't Live Here Anymore,1974
The Witch,2015
To Catch a Thief,1955
Stalker,1979
My Own Private Idaho,1991
The Trouble with Harry,1955
Breakfast at Tiffany's,1961
The Wrong Man,1956
The Lady Vanishes,1938
Spellbound,1945
Child's Play,1988
Under the Silver Lake,2018
Summer 1993,2017
Minding the Gap,2018
Leave No Trace,2018
Suspicion,1941
Life Itself,2018
The Truth,1960
Blindspotting,2018
American Animals,2018
The Road,2009
Little Children,2006
Zoe,2018
Oasis,2002
Burning,2018
Poetry,2010
Ã€ Nos Amours,1983
Hearts Beat Loud,2018
Peppermint Candy,1999
A Prayer Before Dawn,2017
Happiness,1998
Garden State,2004
Skate Kitchen,2018
The Killer,1989
Lilya 4-ever,2002
Christiane F.,1981
The Kindergarten Teacher,2018
The Ring,2002
Once,2007
Love and Death,1975
Double Lover,2017
Point Blank,2010
The Young Girls of Rochefort,1967
House of Tolerance,2011
BPM (Beats per Minute),2017
In the Fade,2017
A Girl Walks Home Alone at Night,2014
Loveless,2017
Let the Sunshine In,2017
Revenge,2017
The Umbrellas of Cherbourg,1964
Weekend,1967
The Leopard,1963
Godzilla,1954
Mon Oncle,1958
Outlaw King,2018
La CiÃ©naga,2001
Orpheus,1950
Clouds of Sils Maria,2014
Army of Shadows,1969
Thunder Road,2018
The Last Picture Show,1971
Mustang,2015
Lola,1961
World on a Wire,1973